loan_history_score,repay_score,social_media_score,income_score,credit_class
19.186959085554154,12.133812465056925,73.20925838781682,43.413944589797275,2
18.6572051555873,40.45378595209805,68.97026327942187,30.11970800235348,2
22.263001841786128,87.59738000065767,89.96804756300527,8.383685736794796,3
83.73811056319059,60.955498120920176,50.07749028162319,26.296603885217184,3
45.05431507928675,25.745339341604808,98.02445321560029,19.558272528450033,2
93.18658181823866,49.02059599914015,45.24759323214361,61.41596087279321,4
64.25633697074898,46.33092034539504,56.4465072354994,34.404686082186466,3
45.51346494825408,71.04163170436857,85.80290159625339,76.30688268229665,4
2.3800218723352558,15.769351031513063,43.18615671843656,80.3118881931222,2
92.64902903637623,86.1063623278254,21.989089638498314,29.87226077812244,4
50.37655188050716,30.27106341160118,43.896023549233746,78.511216104098,3
3.460480497947922,10.585914379326175,71.0667282314494,63.26129384565091,2
48.825503128984664,73.3985153798518,18.18334095916695,62.983947812992476,4
11.46940101565854,88.15545984849764,85.54071500792124,20.044406199127284,3
54.09835543641305,92.91237913306894,33.959982241605104,6.590626588292484,3
96.51139047487663,2.2907670826831277,29.722047616584927,90.67192224030093,3
35.52979497663097,46.14258836056636,54.89742878387684,28.237089913332962,2
80.50302022806838,20.020503049674986,83.11308456705935,32.5990835602781,3
76.34119505250065,3.7648520226240567,12.15950651753665,10.12871845874961,2
79.09917294657149,41.581362697573965,28.9866666779312,5.147674649497736,3
39.28486861015657,46.33982555505488,57.551137126479446,8.001105766739032,2
24.38039885558721,10.343709635871033,32.49965823846425,39.264234328839514,2
74.72821331886328,5.700327655889397,77.04357853283189,1.3473244396750887,2
98.03581379450567,78.00011216067661,4.150735304037197,90.82088865833235,5
76.77081235520652,19.944885574179114,40.02289472553185,49.01776394124082,3
13.925121632436058,21.43696752428556,91.35387595962122,35.96087264466598,2
30.7802354877395,45.999654157824224,46.83510182188277,7.85359491145722,2
61.36628183304406,56.57315553538575,10.125458563946097,68.71112518594528,3
62.02613220346773,82.47164654040668,47.521898591219426,28.103524221688634,3
23.245317169321744,57.22768387814236,53.882955263737756,44.101554150440464,3
89.36038739240121,83.12876165757207,63.78559524851216,11.296978828584557,4
86.99496351779908,46.34030388146363,15.295055500825569,55.57353212930489,3
25.116880530921755,10.9946137683005,50.60857949773107,66.67536139402964,2
16.616318204339965,5.667053150804851,30.329422985156462,83.79402679783212,2
32.37675303523763,98.56775584598022,8.438280100745821,36.06960066609419,3
28.182931849122937,13.98989540350996,25.786796780476237,38.13534391946615,2
57.22177032579814,87.61483923666246,88.18159853013107,27.73880275613338,4
90.589714728014,28.972935106003863,48.31357805866769,27.881345416835035,3
52.96959398508905,67.60244021953739,79.40751386692835,83.09935115232409,4
18.75294764666132,95.3033279910364,92.06465175240169,61.42800622783952,4
4.401164780031209,56.49909196102313,4.439282929178063,67.86085992740735,2
8.098501286817676,39.81802781351763,68.28728222837273,42.83877278644006,2
91.07415356147477,55.192697801345695,12.672816298872364,75.73897325694847,4
61.75586220265737,55.84496244884078,70.67794690329359,7.0645810003676095,3
75.28379487170004,60.18454509156214,33.76069038673125,96.32572782912392,4
2.4559391781991193,32.0696302401299,17.85935036457776,58.69668983037958,2
90.837858046579,88.37629757199431,88.57288608354834,71.89260707170787,5
71.60533831086808,29.09604064724309,3.8154824155371596,16.543095803281048,2
80.00156841890458,37.28687191065596,87.73467540778366,89.18723716603193,4
